fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16714, , , , 
Power absorbed by HTF, kW, -18297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.072, 0.000, 196.127, 34.426, 
No. rays traced, -, 988236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63353, , , , 
