fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7742.8, , , , 
Power absorbed by HTF, kW, -27268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.97, , , , 
Optical efficiency incl. receiver, %, 25.45, , , , 
Incident flux, kW/m2, 6.9556, 0.0000, 72.7561, 15.3393, 
No. rays traced, -, 1123438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62400, , , , 
