fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14203, , , , 
Power absorbed by HTF, kW, -20808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.68, , , , 
Incident flux, kW/m2, 12.822, 0.000, 152.849, 27.863, 
No. rays traced, -, 701678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67750, , , , 
