fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9423.0, , , , 
Power absorbed by HTF, kW, -25588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 30.97, , , , 
Incident flux, kW/m2, 8.5624, 0.0000, 82.2085, 17.1167, 
No. rays traced, -, 455459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70909, , , , 
