fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18484, , , , 
Power absorbed by HTF, kW, -16527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.698, 0.000, 197.998, 36.616, 
No. rays traced, -, 517159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69105, , , , 
