fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17638, , , , 
Power absorbed by HTF, kW, -17373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.47, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.924, 0.000, 190.915, 34.696, 
No. rays traced, -, 599061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68987, , , , 
