fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17617, , , , 
Power absorbed by HTF, kW, -17394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.39, , , , 
Optical efficiency incl. receiver, %, 57.90, , , , 
Incident flux, kW/m2, 15.947, 0.000, 193.579, 34.903, 
No. rays traced, -, 599350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68934, , , , 
