fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16566, , , , 
Power absorbed by HTF, kW, -18446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.44, , , , 
Incident flux, kW/m2, 14.934, 0.000, 191.683, 33.465, 
No. rays traced, -, 871907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65600, , , , 
