fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12890, , , , 
Power absorbed by HTF, kW, -22122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.598, 0.000, 141.585, 26.434, 
No. rays traced, -, 1079243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63181, , , , 
