fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16605, , , , 
Power absorbed by HTF, kW, -18406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.48, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.978, 0.000, 190.510, 34.171, 
No. rays traced, -, 991981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63250, , , , 
