fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16751, , , , 
Power absorbed by HTF, kW, -18260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 55.05, , , , 
Incident flux, kW/m2, 14.774, 0.000, 157.582, 32.143, 
No. rays traced, -, 943470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72547, , , , 
