fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15969, , , , 
Power absorbed by HTF, kW, -19042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.217, 0.000, 133.606, 28.397, 
No. rays traced, -, 228844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
