fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14598, , , , 
Power absorbed by HTF, kW, -20414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.79, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 12.852, 0.000, 134.013, 28.155, 
No. rays traced, -, 1092062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
