fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19225, , , , 
Power absorbed by HTF, kW, -15787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.91, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 16.945, 0.000, 189.574, 37.410, 
No. rays traced, -, 974207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72534, , , , 
