fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13386, , , , 
Power absorbed by HTF, kW, -21625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.886, 0.000, 125.230, 24.509, 
No. rays traced, -, 335562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71972, , , , 
