fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13413, , , , 
Power absorbed by HTF, kW, -21599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 11.909, 0.000, 123.203, 24.545, 
No. rays traced, -, 335321, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72057, , , , 
