fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13449, , , , 
Power absorbed by HTF, kW, -21562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.81, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 11.946, 0.000, 129.429, 24.650, 
No. rays traced, -, 334776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72146, , , , 
