fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9665.7, , , , 
Power absorbed by HTF, kW, -25346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.6108, 0.0000, 84.8166, 17.9139, 
No. rays traced, -, 453718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73383, , , , 
