fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15889, , , , 
Power absorbed by HTF, kW, -19122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.001, 0.000, 156.357, 31.506, 
No. rays traced, -, 1187617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71859, , , , 
