fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14410, , , , 
Power absorbed by HTF, kW, -20602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 50.04, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.670, 0.000, 133.310, 27.862, 
No. rays traced, -, 1100784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71911, , , , 
