fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11969, , , , 
Power absorbed by HTF, kW, -23042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.66, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.559, 0.000, 109.412, 23.473, 
No. rays traced, -, 1278081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72231, , , , 
