fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9962.7, , , , 
Power absorbed by HTF, kW, -25049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.68, , , , 
Optical efficiency incl. receiver, %, 32.74, , , , 
Incident flux, kW/m2, 8.7730, 0.0000, 84.2663, 18.6003, 
No. rays traced, -, 1107154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
