fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18699, , , , 
Power absorbed by HTF, kW, -16312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.46, , , , 
Incident flux, kW/m2, 16.532, 0.000, 183.296, 35.891, 
No. rays traced, -, 857784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
