fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18851, , , , 
Power absorbed by HTF, kW, -16160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.621, 0.000, 179.746, 36.728, 
No. rays traced, -, 1001887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72294, , , , 
