fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19813, , , , 
Power absorbed by HTF, kW, -15198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.92, , , , 
Optical efficiency incl. receiver, %, 65.12, , , , 
Incident flux, kW/m2, 17.543, 0.000, 182.652, 37.004, 
No. rays traced, -, 562841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72679, , , , 
