fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20811, , , , 
Power absorbed by HTF, kW, -14200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.47, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.419, 0.000, 194.621, 39.083, 
No. rays traced, -, 485232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72935, , , , 
