fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16049, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.163, 0.000, 156.013, 31.797, 
No. rays traced, -, 1176137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71935, , , , 
