fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18680, , , , 
Power absorbed by HTF, kW, -16331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.507, 0.000, 178.285, 35.783, 
No. rays traced, -, 857457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
