fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18499, , , , 
Power absorbed by HTF, kW, -16512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.48, , , , 
Optical efficiency incl. receiver, %, 60.80, , , , 
Incident flux, kW/m2, 16.789, 0.000, 159.557, 35.575, 
No. rays traced, -, 600237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73384, , , , 
