fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10647, , , , 
Power absorbed by HTF, kW, -24364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.71, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.12, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.6964, 0.0000, 77.0058, 18.9768, 
No. rays traced, -, 416400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73204, , , , 
