fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16105, , , , 
Power absorbed by HTF, kW, -18907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.625, 0.000, 138.506, 30.873, 
No. rays traced, -, 671404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73616, , , , 
