fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4804.1, , , , 
Power absorbed by HTF, kW, -30207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 16.75, , , , 
Optical efficiency incl. receiver, %, 15.79, , , , 
Incident flux, kW/m2, 4.3271, 0.0000, 34.3540, 8.7622, 
No. rays traced, -, 733893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72702, , , , 
