fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16064, , , , 
Power absorbed by HTF, kW, -18948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.515, 0.000, 148.883, 32.570, 
No. rays traced, -, 1176456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72063, , , , 
