fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19217, , , , 
Power absorbed by HTF, kW, -15794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 17.380, 0.000, 177.791, 38.381, 
No. rays traced, -, 976172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72610, , , , 
