fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9763.2, , , , 
Power absorbed by HTF, kW, -25248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.9329, 0.0000, 80.0718, 18.6418, 
No. rays traced, -, 451587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73900, , , , 
