fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4825.0, , , , 
Power absorbed by HTF, kW, -30186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.80, , , , 
Optical efficiency incl. receiver, %, 15.86, , , , 
Incident flux, kW/m2, 4.3347, 0.0000, 36.2523, 8.7992, 
No. rays traced, -, 733166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72840, , , , 
