fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18855, , , , 
Power absorbed by HTF, kW, -16156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 17.094, 0.000, 169.848, 37.685, 
No. rays traced, -, 999629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72410, , , , 
