fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9968.7, , , , 
Power absorbed by HTF, kW, -25042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.76, , , , 
Incident flux, kW/m2, 8.9920, 0.0000, 81.2099, 19.0341, 
No. rays traced, -, 1102029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72714, , , , 
