fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19190, , , , 
Power absorbed by HTF, kW, -15821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.32, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.86, , , , 
Optical efficiency incl. receiver, %, 63.07, , , , 
Incident flux, kW/m2, 17.347, 0.000, 175.595, 38.259, 
No. rays traced, -, 973415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72421, , , , 
