fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9764.3, , , , 
Power absorbed by HTF, kW, -25247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.9064, 0.0000, 84.3226, 18.5498, 
No. rays traced, -, 453423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74136, , , , 
