fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10584, , , , 
Power absorbed by HTF, kW, -24427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 36.90, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.6341, 0.0000, 79.0540, 18.9635, 
No. rays traced, -, 419852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73371, , , , 
