fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6172.4, , , , 
Power absorbed by HTF, kW, -28839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.29, , , , 
Incident flux, kW/m2, 5.5810, 0.0000, 42.6005, 10.5966, 
No. rays traced, -, 711106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72275, , , , 
