fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16132, , , , 
Power absorbed by HTF, kW, -18879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.642, 0.000, 139.365, 30.783, 
No. rays traced, -, 669158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73511, , , , 
