fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12780, , , , 
Power absorbed by HTF, kW, -22231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.527, 0.000, 116.167, 25.739, 
No. rays traced, -, 1244006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72536, , , , 
