fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20806, , , , 
Power absorbed by HTF, kW, -14206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.01, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.49, , , , 
Optical efficiency incl. receiver, %, 68.38, , , , 
Incident flux, kW/m2, 18.847, 0.000, 175.371, 39.976, 
No. rays traced, -, 486968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73215, , , , 
