fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10547, , , , 
Power absorbed by HTF, kW, -24464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.66, , , , 
Incident flux, kW/m2, 9.5908, 0.0000, 77.0360, 18.8952, 
No. rays traced, -, 418594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72880, , , , 
