fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13533, , , , 
Power absorbed by HTF, kW, -21478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 12.273, 0.000, 114.501, 25.265, 
No. rays traced, -, 335692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72900, , , , 
