fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10257, , , , 
Power absorbed by HTF, kW, -24755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.2714, 0.0000, 98.8710, 20.7911, 
No. rays traced, -, 1220911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59112, , , , 
