fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17698, , , , 
Power absorbed by HTF, kW, -17314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 16.114, 0.000, 187.144, 34.955, 
No. rays traced, -, 518803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66368, , , , 
