fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13006, , , , 
Power absorbed by HTF, kW, -22005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.70, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.763, 0.000, 139.238, 26.941, 
No. rays traced, -, 1181566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58819, , , , 
