fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11881, , , , 
Power absorbed by HTF, kW, -23130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.795, 0.000, 117.093, 22.280, 
No. rays traced, -, 358248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68348, , , , 
