fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12529, , , , 
Power absorbed by HTF, kW, -22482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.18, , , , 
Incident flux, kW/m2, 11.324, 0.000, 123.787, 25.183, 
No. rays traced, -, 1069434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60834, , , , 
