fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13601, , , , 
Power absorbed by HTF, kW, -21410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.39, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.347, 0.000, 117.168, 24.629, 
No. rays traced, -, 253854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69489, , , , 
