fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10851, , , , 
Power absorbed by HTF, kW, -24160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.66, , , , 
Incident flux, kW/m2, 9.8254, 0.0000, 109.6894, 22.1537, 
No. rays traced, -, 1196561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59238, , , , 
