fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5253.3, , , , 
Power absorbed by HTF, kW, -29758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.30, , , , 
Optical efficiency incl. receiver, %, 17.27, , , , 
Incident flux, kW/m2, 4.7685, 0.0000, 37.8949, 9.1273, 
No. rays traced, -, 749378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64873, , , , 
