fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14330, , , , 
Power absorbed by HTF, kW, -20681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.10, , , , 
Incident flux, kW/m2, 13.031, 0.000, 148.789, 28.814, 
No. rays traced, -, 944044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62194, , , , 
