fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12397, , , , 
Power absorbed by HTF, kW, -22615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 11.256, 0.000, 125.791, 24.910, 
No. rays traced, -, 1075434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60629, , , , 
