fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11117, , , , 
Power absorbed by HTF, kW, -23894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 10.105, 0.000, 99.339, 21.352, 
No. rays traced, -, 863754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63989, , , , 
