fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7347.1, , , , 
Power absorbed by HTF, kW, -27664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.58, , , , 
Optical efficiency incl. receiver, %, 24.15, , , , 
Incident flux, kW/m2, 6.6161, 0.0000, 61.6319, 14.3025, 
No. rays traced, -, 1133826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59742, , , , 
