fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15763, , , , 
Power absorbed by HTF, kW, -19248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.357, 0.000, 158.137, 30.807, 
No. rays traced, -, 634297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66093, , , , 
