fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8516.7, , , , 
Power absorbed by HTF, kW, -26495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.7002, 0.0000, 76.8403, 16.5749, 
No. rays traced, -, 1091536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61465, , , , 
