fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10901, , , , 
Power absorbed by HTF, kW, -24111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.83, , , , 
Incident flux, kW/m2, 9.8614, 0.0000, 114.3524, 22.3368, 
No. rays traced, -, 1195974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59516, , , , 
