fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10894, , , , 
Power absorbed by HTF, kW, -24117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.8509, 0.0000, 112.7329, 22.2829, 
No. rays traced, -, 1194527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59370, , , , 
