fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4168.0, , , , 
Power absorbed by HTF, kW, -30843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.70, , , , 
Incident flux, kW/m2, 3.7532, 0.0000, 31.4258, 7.6405, 
No. rays traced, -, 749246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64373, , , , 
